// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\obj\Release\net9.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\bin\Release\net9.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\bin\Release\net9.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2
// command took 1.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\obj\Release\net9.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\bin\Release\net9.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\bin\Release\net9.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\bin\Release\net9.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2
// command took 6.75 sec and exited with 0
// ***** Done, took 00:00:08 (8.25 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
| LINQ_Sum             |      4.555 μs |   0.0364 μs |     0.0323 μs |         - |         - |         - |         40 B |
| Parallel_ForEach     |    249.908 μs |   4.6687 μs |     4.1387 μs |   15.1367 |    3.4180 |         - |      93149 B |
| GarbageCollectorTest | 46,632.072 μs | 926.0149 μs | 1,739.2806 μs | 1687.5000 | 1687.5000 | 1687.5000 | 1048617645 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkTests.JsonSerialize: Default        -> 2 outliers were removed (138.33 μs, 196.44 μs)
  BenchmarkTests.JsonDeserialize: Default      -> 2 outliers were removed (326.52 μs, 365.95 μs)
  BenchmarkTests.LINQ_Sum: Default             -> 1 outlier  was  removed (4.78 μs)
  BenchmarkTests.Parallel_ForEach: Default     -> 1 outlier  was  removed (265.60 μs)
  BenchmarkTests.GarbageCollectorTest: Default -> 3 outliers were removed (51.69 ms..51.99 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:13 (133.95 sec), executed benchmarks: 5

Global total time: 00:02:22 (142.55 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
