// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\obj\Release\net7.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d
// command took 10.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\obj\Release\net7.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d
// command took 4.49 sec and exited with 0
// ***** Done, took 00:00:15 (15.66 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
| JsonSerialize        |    155.46 μs |   1.706 μs |     1.424 μs |    8.7891 |         - |         - |      55896 B |
| JsonDeserialize      |    441.75 μs |   3.665 μs |     3.249 μs |   22.9492 |    7.3242 |         - |     144856 B |
| LINQ_Sum             |     10.19 μs |   0.176 μs |     0.327 μs |         - |         - |         - |         40 B |
| Parallel_ForEach     |    261.34 μs |   4.986 μs |     4.664 μs |   15.1367 |    3.4180 |         - |      93161 B |
| GarbageCollectorTest | 46,385.27 μs | 925.480 μs | 1,890.511 μs | 1687.5000 | 1687.5000 | 1687.5000 | 1048617674 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkTests.JsonSerialize: Default        -> 2 outliers were removed (161.75 μs, 166.44 μs)
  BenchmarkTests.JsonDeserialize: Default      -> 1 outlier  was  removed (454.37 μs)
  BenchmarkTests.LINQ_Sum: Default             -> 2 outliers were removed (11.58 μs, 11.69 μs)
  BenchmarkTests.Parallel_ForEach: Default     -> 1 outlier  was  removed (278.52 μs)
  BenchmarkTests.GarbageCollectorTest: Default -> 5 outliers were removed (54.46 ms..59.81 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:28 (148.59 sec), executed benchmarks: 5

Global total time: 00:02:44 (164.74 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
